,Date,Open,Open,Open,Open,Open,Open,Open,Open,Open,High,High,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Close,Close,Close,Close,Close,Close,Close,Close,Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume
,,ADBE,CL,DHI,FLT,LEN,MAA,O,PEAK,SJM,ADBE,CL,DHI,FLT,LEN,MAA,O,PEAK,SJM,ADBE,CL,DHI,FLT,LEN,MAA,O,PEAK,SJM,ADBE,CL,DHI,FLT,LEN,MAA,O,PEAK,SJM,ADBE,CL,DHI,FLT,LEN,MAA,O,PEAK,SJM,ADBE,CL,DHI,FLT,LEN,MAA,O,PEAK,SJM
0,2023-01-03,340.1600036621094,78.79000091552734,90.63999938964844,185.75999450683594,91.69000244140625,157.4199981689453,63.86000061035156,25.799999237060547,158.1199951171875,345.82000732421875,79.16999816894531,91.11000061035156,187.6300048828125,92.56999969482422,159.07000732421875,64.02999877929688,25.8700008392334,159.1199951171875,331.9200134277344,77.72000122070312,89.38999938964844,182.35000610351562,90.73999786376953,154.0800018310547,62.849998474121094,25.18000030517578,156.8800048828125,336.9200134277344,79.12999725341797,90.68000030517578,183.19000244140625,91.9800033569336,155.4199981689453,63.79999923706055,25.440000534057617,158.99000549316406,336.9200134277344,78.13609313964844,90.24351501464844,183.19000244140625,91.32528686523438,152.61900329589844,62.79927444458008,24.806684494018555,156.88389587402344,2229100,2920200,2948500,354100,2351900,405500,4483600,4516400,694200
1,2023-01-04,342.8900146484375,79.19999694824219,91.98999786376953,185.30999755859375,93.36000061035156,156.17999267578125,64.0,25.6299991607666,158.35000610351562,345.6300048828125,80.12999725341797,92.81999969482422,186.9199981689453,95.02999877929688,158.55999755859375,65.22000122070312,26.479999542236328,158.97000122070312,336.7300109863281,79.19000244140625,91.27999877929688,183.17999267578125,92.70999908447266,156.17999267578125,63.849998474121094,25.59000015258789,157.3800048828125,341.4100036621094,79.63999938964844,91.63999938964844,184.67999267578125,93.61000061035156,157.74000549316406,64.61000061035156,26.389999389648438,158.19000244140625,341.4100036621094,78.63969421386719,91.19889831542969,184.67999267578125,92.94367980957031,154.897216796875,63.59657287597656,25.733034133911133,156.094482421875,2186800,3976800,2521900,568300,2505400,598200,3887200,4677800,636900
2,2023-01-05,337.5299987792969,79.5199966430664,90.43000030517578,183.13999938964844,92.25,155.9600067138672,64.26000213623047,26.040000915527344,158.38999938964844,337.54998779296875,79.80999755859375,92.37999725341797,184.3699951171875,94.38999938964844,156.2899932861328,64.27999877929688,26.190000534057617,159.8000030517578,328.1600036621094,78.44000244140625,89.7699966430664,179.2100067138672,91.81999969482422,152.16000366210938,63.119998931884766,25.6200008392334,157.86000061035156,328.44000244140625,78.54000091552734,92.30999755859375,180.25999450683594,93.77999877929688,153.00999450683594,63.38999938964844,25.959999084472656,159.38999938964844,328.44000244140625,77.55351257324219,91.86566925048828,180.25999450683594,93.11246490478516,150.25244140625,62.39570236206055,25.313737869262695,157.27859497070312,2081600,2295600,2557900,436600,2052300,545800,3783000,2825300,641800
3,2023-01-06,332.2799987792969,79.4000015258789,92.86000061035156,182.66000366210938,94.3499984741211,153.85000610351562,63.75,26.149999618530273,160.7899932861328,334.8800048828125,80.45999908447266,94.08000183105469,188.3300018310547,96.5,159.07000732421875,64.44999694824219,26.899999618530273,163.07000732421875,322.44000244140625,79.16999816894531,92.41000366210938,180.83999633789062,94.3499984741211,153.2899932861328,63.68000030517578,26.139999389648438,160.5500030517578,332.75,79.9800033569336,93.58000183105469,187.2100067138672,95.66000366210938,158.30999755859375,64.08000183105469,26.739999771118164,162.58999633789062,332.75,78.97542572021484,93.12956237792969,187.2100067138672,94.97909545898438,155.45693969726562,63.074886322021484,26.07431983947754,160.43618774414062,2216600,2274500,2086600,416400,1879200,336600,4261600,3654300,578600
4,2023-01-09,338.8999938964844,79.95999908447266,93.66000366210938,188.89999389648438,95.30999755859375,156.9499969482422,64.0199966430664,26.639999389648438,161.77000427246094,349.4599914550781,80.4000015258789,94.58999633789062,192.75,96.79000091552734,159.11000061035156,64.86000061035156,26.739999771118164,162.9600067138672,338.4200134277344,78.55999755859375,92.45999908447266,187.7899932861328,94.91999816894531,155.5399932861328,63.68000030517578,26.270000457763672,160.25,341.9800109863281,78.7300033569336,92.7699966430664,190.6999969482422,95.29000091552734,155.75999450683594,64.69999694824219,26.270000457763672,160.3300018310547,341.9800109863281,77.74112701416016,92.32345581054688,190.6999969482422,94.61172485351562,152.952880859375,63.685157775878906,25.61602210998535,158.2061309814453,3133800,2826000,2269600,643300,2659000,437900,3885800,3552700,693500
5,2023-01-10,337.6499938964844,78.97000122070312,92.0999984741211,190.3300018310547,94.63999938964844,155.0500030517578,64.37000274658203,26.1200008392334,160.85000610351562,344.6300048828125,78.97000122070312,93.70999908447266,192.7899932861328,96.63999938964844,156.1999969482422,64.51000213623047,26.239999771118164,161.13999938964844,336.79998779296875,78.0199966430664,91.66999816894531,189.32000732421875,94.20999908447266,153.8699951171875,63.810001373291016,25.90999984741211,158.85000610351562,338.70001220703125,78.30999755859375,93.58000183105469,191.92999267578125,96.56999969482422,154.72000122070312,64.13999938964844,26.149999618530273,159.02000427246094,338.70001220703125,77.3263931274414,93.12956237792969,191.92999267578125,95.88260650634766,151.931640625,63.133941650390625,25.499008178710938,156.9134979248047,1670200,3397200,1817400,414600,1694000,622400,3121500,2429500,428200
6,2023-01-11,337.3900146484375,78.44000244140625,94.4000015258789,193.27000427246094,97.68000030517578,155.57000732421875,64.66000366210938,26.329999923706055,159.6300048828125,343.19000244140625,78.72000122070312,95.87999725341797,194.74000549316406,98.62000274658203,160.9499969482422,66.08000183105469,27.1200008392334,160.25999450683594,333.4700012207031,76.69000244140625,93.73999786376953,191.36000061035156,96.61000061035156,155.57000732421875,64.0999984741211,26.329999923706055,157.05999755859375,342.92999267578125,77.12999725341797,95.62000274658203,194.67999267578125,98.58000183105469,160.60000610351562,66.0,27.079999923706055,157.8800048828125,342.92999267578125,76.16121673583984,95.15974426269531,194.67999267578125,97.87830352783203,157.70567321777344,64.96477508544922,26.40585708618164,155.78858947753906,2344400,9122200,2990000,253300,2179200,758200,5024500,3386700,600100
7,2023-01-12,344.1700134277344,77.36000061035156,95.69999694824219,196.02999877929688,99.08999633789062,159.83999633789062,66.12000274658203,27.190000534057617,158.0800018310547,346.44000244140625,77.5999984741211,96.58000183105469,196.55999755859375,99.77999877929688,162.22999572753906,66.83000183105469,27.3799991607666,158.64999389648438,337.3699951171875,76.3499984741211,92.98999786376953,193.61000061035156,97.20999908447266,158.02999877929688,65.58000183105469,26.8700008392334,155.02999877929688,344.5400085449219,76.83999633789062,95.58999633789062,194.52000427246094,99.1500015258789,160.49000549316406,66.55000305175781,27.31999969482422,155.35000610351562,344.5400085449219,75.8748550415039,95.1298828125,194.52000427246094,98.44424438476562,158.9835662841797,65.50614166259766,26.639881134033203,153.2921142578125,2121800,6059000,2820100,404000,2242900,825000,3525800,2408800,623200
8,2023-01-13,340.25,76.69000244140625,92.9000015258789,192.7100067138672,96.6500015258789,158.7100067138672,66.16000366210938,27.040000915527344,155.05999755859375,344.6499938964844,78.0,95.80999755859375,195.2100067138672,99.16999816894531,160.6199951171875,66.54000091552734,27.329999923706055,156.1699981689453,335.5,76.56999969482422,92.51000213623047,190.47000122070312,96.37999725341797,157.52000427246094,65.80999755859375,26.989999771118164,153.8800048828125,344.3800048828125,77.8499984741211,94.95999908447266,194.6999969482422,98.81999969482422,159.91000366210938,66.19000244140625,27.049999237060547,154.42999267578125,344.3800048828125,76.8721694946289,94.50291442871094,194.6999969482422,98.1166000366211,158.40899658203125,65.15178680419922,26.376604080200195,152.38427734375,2581900,3800100,2447900,234000,2291700,735800,2148700,2387700,605400
