,Stocks,Log Return,Average Price,Standard Deviation
0,A,0.1132522484046179,144.1274065559293,8.479112229348287
1,AAL,-0.0036724381945996733,15.090740780771515,1.3765055559388493
2,AAP,0.19061180652582518,136.21407468819325,13.92736313421249
3,AAPL,-0.29477928632739103,151.65481454354745,11.321677686343174
4,ABBV,0.07990021918865478,154.6607409818673,5.7875369189580494
5,ABC,-0.024142935172583355,160.4383959358121,5.4582360852273775
6,ABT,0.006676295664060499,105.78950660611376,5.522870546857256
7,ACGL,-0.17894374789754025,66.94259247956452,3.391379019922281
8,ACN,-0.039850303533685336,274.3159258807147,10.604835194390727
9,ADBE,-0.10064537817860908,360.3901239089024,19.11675918643989
10,ADI,-0.08084449431920808,181.19345714427806,9.119834091179603
11,ADM,0.10113795574987636,81.30246922999252,3.22747651549261
12,ADP,0.08191507445263047,223.23802486466772,8.984010879999854
13,ADSK,-0.035692810767024075,203.60481469425156,11.164689479922835
14,AEE,-0.00011242776624340861,86.4761732124988,2.5934763039252857
15,AEP,0.03299222887071466,91.91703673939647,2.597647998864536
16,AES,0.14236800604450248,25.15135798042203,1.6192308741135368
17,AFL,0.029204300845871375,67.90728406552915,3.4262263043461205
18,AIG,0.1856468337056059,56.785185166347176,5.834385902122221
19,AIZ,0.04726912165154445,123.50333357445987,7.159222763763487
20,AJG,-0.09217174499286633,192.60567898220486,7.322332017172603
21,AKAM,0.04636472834808699,80.8635807743779,5.866449485885155
22,ALB,0.1868853353092209,234.58432270568093,30.278304329941328
23,ALGN,-0.3702931700396348,305.4737057156033,40.00422120906057
24,ALK,0.019143706066673427,45.93333354997046,4.183867468026856
25,ALL,0.18266706947076594,123.75654291223597,10.697275549342658
26,ALLE,-0.011287262435908265,110.17419763258945,6.288247844425995
27,AMAT,-0.12940701307124733,114.65382714919102,5.513793724561124
28,AMCR,0.09223920916080738,11.365061748174973,0.4608422374697205
29,AMD,-0.32364225719232564,83.59259249840254,9.768045337880231
30,AME,0.02094928066938196,141.11567951720437,3.4571080623028285
31,AMGN,0.09787031549237547,245.7664205292125,12.442639190390008
32,AMP,0.02511462020409784,322.49172860604745,21.89991497875006
33,AMT,0.0690417993490249,208.91962950906637,10.976700511922182
34,AMZN,-0.21393992475324608,98.19271605691792,5.420167555521044
35,ANET,-0.3413794168195478,142.88061749493633,18.233757603648336
36,ANSS,-0.2563237098298352,291.0737040955343,28.141780282659994
37,AON,-0.0715705627478627,313.424690152392,11.040656637828235
38,AOS,-0.11847885663448698,65.52271567450629,3.1764074333406596
39,APA,0.1343791434215197,39.70074088485153,3.6696721268047527
40,APD,0.04070787988040508,290.95456799165703,12.943942003742816
41,APH,0.0269297000144971,78.62617294876664,1.7732489469108372
42,APTV,-0.07027146536043284,109.19234588999807,6.578878319136647
43,ARE,0.16795187479388846,141.28506168318384,17.519387921365674
44,ATO,-0.01946272448800082,113.93506151364173,2.6021114419438507
45,ATVI,-0.011258647198357015,79.20333297164352,4.010547405380277
46,AVB,-0.09319447885787145,170.81086467224875,6.781465316584755
47,AVGO,-0.11178352842000643,607.6101232458044,23.930226583707118
48,AVY,0.06817485782126384,180.41024648407358,6.942061432102379
